ISiKFormularmodul : Validation Results
=========================================

err = 175, warn = 520, info = 869
IG Publisher Version: 2.0.30
Generated Mon Jan 26 12:50:45 UTC 2026. FHIR version 4.0.1 for formular#6.0.0-rc (canonical = https://gematik.de/fhir/isik)
 Build Errors : 3618 / 380 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/fsh-generated/resources/ImplementationGuide-formular : 3 / 8 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/AllergyIntolerance-ISiKAllergieUnvertraeglichkeitBeispiel1 : 4 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Bundle-BundleExampleIntensivstation : 2 / 4 / 22
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Bundle-ISiKBundle-Example : 3 / 6 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementAMTSRolle : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementCompositionKonsumentenRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementFormularDatenQuelleAkteur : 1 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementFormularDatenQuelleAkteur-expanded : 4 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementFormularDatenQuelleRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementGesundheitsstatusRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementKlinischeRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementLaborMinimalRolle : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementStammdatenRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle : 0 / 1 / 1
