URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/contact-point-system,4.0.1,active,"2.16.840.1.113883.4.642.3.71",ContactPointSystem,ContactPointSystem,"Telecommunications form for contact point.","StructureDefinition/ISiKPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/contact-point-use,4.0.1,active,"2.16.840.1.113883.4.642.3.73",ContactPointUse,ContactPointUse,"Use of contact point.","StructureDefinition/ISiKPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/data-absent-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/ISiKKoerpergewicht,StructureDefinition/sd-mii-icu-linksventrikulaeres-schlagvolumenindex,StructureDefinition/sd-mii-icu-koerpertemperatur-harnblase,StructureDefinition/ISiKLaboruntersuchungHb,StructureDefinition/sd-mii-icu-koerpertemperatur-brust,StructureDefinition/ISiKRaucherStatus,StructureDefinition/sd-mii-icu-o2saettigung-im-blut-postduktal-durch-pulsoxymetrie,StructureDefinition/sd-mii-icu-koerpertemperatur-gelenk,StructureDefinition/sd-mii-icu-koerpertemperatur-trommelfell,StructureDefinition/ISiKLaboruntersuchungTSH,StructureDefinition/sd-mii-icu-koerpertemperatur-nasen-rachen-raum,StructureDefinition/ISiKLaboruntersuchungThrombozyten,StructureDefinition/sd-mii-icu-koerpertemperatur-vaginal,StructureDefinition/sd-mii-icu-o2saettigung-im-blut-preduktal-durch-pulsoxymetrie,StructureDefinition/sd-mii-icu-pulmonalarterieller-blutdruck,StructureDefinition/sd-mii-icu-ideales-koerpergewicht,StructureDefinition/sd-mii-icu-koerpertemperatur-lendenwirbelsaeule,StructureDefinition/sd-mii-icu-linksventrikulaeres-schlagvolumen,StructureDefinition/ISiKKoerpergroesse,StructureDefinition/sd-mii-icu-koerpertemperatur-brustwirbelsaeule,StructureDefinition/sd-mii-icu-linksatrialer-druck,StructureDefinition/sd-mii-icu-linksventri-herzindex-durch-indikatorverduennung,StructureDefinition/sd-mii-icu-zentralvenoeser-blutdruck,StructureDefinition/sd-mii-icu-herzzeitvolumen,StructureDefinition/ISiKGCS,StructureDefinition/sd-mii-icu-koerpertemperatur-halswirbelsaeule,StructureDefinition/ISiKLaboruntersuchungSerumkreatinin,StructureDefinition/ISiKLaboruntersuchung,StructureDefinition/sd-mii-icu-koerpertemperatur-blut,StructureDefinition/sd-mii-icu-linksventrikulaerer-druck,StructureDefinition/sd-mii-icu-intrakranieller-druck-icp,StructureDefinition/ISiKKoerpertemperatur,StructureDefinition/sd-mii-icu-pulmonalarterieller-wedge-druck,StructureDefinition/ISiKStillstatus,StructureDefinition/ISiKSchwangerschaftsstatus,StructureDefinition/sd-mii-icu-linksventri-schlagvolumen-durch-indikatorverduennung,StructureDefinition/sd-mii-icu-koerpertemperatur-leiste,StructureDefinition/sd-mii-icu-koerpertemperatur-generisch,StructureDefinition/ISiKLaboruntersuchungTroponin,StructureDefinition/sd-mii-icu-linksventri-schlagvolumenindex-durch-indikatorverd,StructureDefinition/sd-mii-icu-koerpertemperatur-speiseroehre,StructureDefinition/ISiKEKG,StructureDefinition/sd-mii-icu-systemischer-vaskulaerer-widerstandsindex,StructureDefinition/sd-mii-icu-koerpertemperatur-stirn,StructureDefinition/sd-mii-icu-koerpergroesse-percentil-altersabhaengig,StructureDefinition/ISiKKoerperkerntemperatur,StructureDefinition/ISiKHerzfrequenz,StructureDefinition/ISiKSauerstoffsaettigungArteriell,StructureDefinition/ISiKAtemfrequenz,StructureDefinition/sd-mii-icu-koerpertemperatur-kern,StructureDefinition/sd-mii-icu-sonstige-pulsatile-druecke-generisch,StructureDefinition/sd-mii-icu-linksventrikulaerer-herzindex,StructureDefinition/ISiKLebensZustand,StructureDefinition/sd-mii-icu-koerpertemperatur-unter-der-zunge,StructureDefinition/ISiKLaboruntersuchungGFR,StructureDefinition/sd-mii-icu-koerpertemperatur-rektal,StructureDefinition/ISiKPatient,StructureDefinition/sd-mii-icu-koerpertemperatur-myokard,StructureDefinition/sd-mii-icu-linksventri-herzzeitvolumen-durch-indikatorverd,StructureDefinition/ISiKSchwangerschaftErwarteterEntbindungstermin,StructureDefinition/sd-mii-icu-puls,StructureDefinition/ISiKKopfumfang,StructureDefinition/sd-mii-icu-koerpergewicht-percentil-altersabhaengig,StructureDefinition/ISiKAlkoholAbusus,StructureDefinition/ISiKLaboruntersuchungPCT,StructureDefinition/sd-mii-icu-koerpertemperatur-nasal,StructureDefinition/ISiKLaboruntersuchungCRP,StructureDefinition/sd-mii-icu-rechtsventrikulaerer-druck,StructureDefinition/sd-mii-icu-o2saettigung-im-arteriellen-blut-durch-pulsoxymetrie,StructureDefinition/sd-mii-icu-pulmonalvaskulaerer-widerstandsindex,StructureDefinition/sd-mii-icu-rechtsatrialer-druck,StructureDefinition/sd-mii-icu-koerpertemperatur-atemwege,StructureDefinition/ISiKBlutdruckSystemischArteriell,StructureDefinition/sd-mii-icu-monitoring-und-vitaldaten,StructureDefinition/sd-mii-icu-koerpertemperatur-achsel","THO"
http://hl7.org/fhir/ValueSet/device-action,4.0.1,draft,"2.16.840.1.113883.4.642.3.425",ProcedureDeviceActionCodes,Procedure Device Action Codes,"Example codes indicating the change that happened to the device during the procedure.  Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/ISiKProzedur","SCT"
http://hl7.org/fhir/ValueSet/device-kind,4.0.1,draft,"2.16.840.1.113883.4.642.3.208",FHIRDeviceTypes,FHIR Device Types,"Codes used to identify medical devices. Includes concepts from SNOMED CT (http://www.snomed.org/) where concept is-a 49062001 (Device)  and is provided as a suggestive example.","StructureDefinition/ISiKProzedur","SCT"
http://hl7.org/fhir/ValueSet/diagnosis-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.49",DiagnosisRole,DiagnosisRole,"This value set defines a set of codes that can be used to express the role of a diagnosis on the Encounter or EpisodeOfCare record.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","THO"
http://hl7.org/fhir/ValueSet/encounter-diet,4.0.1,draft,"2.16.840.1.113883.4.642.3.255",Diet,Diet,"This value set defines a set of codes that can be used to indicate dietary preferences or restrictions a patient may have.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","THO"
http://hl7.org/fhir/ValueSet/encounter-discharge-disposition,4.0.1,draft,"2.16.840.1.113883.4.642.3.259",DischargeDisposition,Discharge disposition,"This value set defines a set of codes that can be used to where the patient left the hospital.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","THO"
http://hl7.org/fhir/ValueSet/encounter-location-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.262",EncounterLocationStatus,EncounterLocationStatus,"The status of the location.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/encounter-participant-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.250",ParticipantType,Participant type,"This value set defines a set of codes that can be used to indicate how an individual participates in an encounter.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","THO (V3),THO"
http://hl7.org/fhir/ValueSet/encounter-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.261",EncounterReasonCodes,Encounter Reason Codes,"This examples value set defines the set of codes that can be used to indicate reasons for an encounter.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","SCT"
http://hl7.org/fhir/ValueSet/encounter-special-arrangements,4.0.1,draft,"2.16.840.1.113883.4.642.3.253",SpecialArrangements,Special arrangements,"This value set defines a set of codes that can be used to indicate the kinds of special arrangements in place for a patients visit.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","THO"
http://hl7.org/fhir/ValueSet/encounter-special-courtesy,4.0.1,draft,"2.16.840.1.113883.4.642.3.252",SpecialCourtesy,Special courtesy,"This value set defines a set of codes that can be used to indicate special courtesies provided to the patient.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","THO (V3)"
http://hl7.org/fhir/ValueSet/encounter-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.246",EncounterStatus,EncounterStatus,"Current state of the encounter.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/encounter-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.248",EncounterType,Encounter type,"This example value set defines a set of codes that can be used to indicate the type of encounter: a specific code indicating type of service provided.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","THO"
http://hl7.org/fhir/ValueSet/event-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.109",EventStatus,EventStatus,"Codes identifying the lifecycle stage of an event.","StructureDefinition/ISiKProzedur","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/http-verb,4.0.1,active,"2.16.840.1.113883.4.642.3.624",HTTPVerb,HTTPVerb,"HTTP verbs (in the HTTP command line). See [HTTP rfc](https://tools.ietf.org/html/rfc7231) for details.","StructureDefinition/ISiKBerichtBundle","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/ISiKLaboruntersuchungTroponin,StructureDefinition/ISiKLaboruntersuchungCRP,StructureDefinition/ISiKLaboruntersuchungPCT,StructureDefinition/ISiKLaboruntersuchungSerumkreatinin,StructureDefinition/ISiKLaboruntersuchung,StructureDefinition/ISiKKontaktGesundheitseinrichtung,StructureDefinition/ISiKLaboruntersuchungGFR,StructureDefinition/ISiKLaboruntersuchungHb,StructureDefinition/ISiKLaboruntersuchungTSH,StructureDefinition/ISiKLaboruntersuchungThrombozyten","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/ISiKLaboruntersuchungTroponin,StructureDefinition/ISiKLaboruntersuchungCRP,StructureDefinition/ISiKLaboruntersuchungPCT,StructureDefinition/ISiKLaboruntersuchungSerumkreatinin,StructureDefinition/ISiKLaboruntersuchung,StructureDefinition/ISiKKontaktGesundheitseinrichtung,StructureDefinition/ISiKLaboruntersuchungGFR,StructureDefinition/ISiKPatient,StructureDefinition/ISiKLaboruntersuchungHb,StructureDefinition/ISiKLaboruntersuchungTSH,StructureDefinition/ISiKLaboruntersuchungThrombozyten","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/iso3166-1-2,4.0.1,active,,Iso3166-1-2,Iso 3166 Part 1: 2 Letter Codes,"This value set defines the ISO 3166 Part 1 2-letter codes","StructureDefinition/ISiKPatient","hl7.terminology.r4"
http://hl7.org/fhir/ValueSet/item-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.444",QuestionnaireItemType,QuestionnaireItemType,"Distinguishes groups from questions and display text and indicates data type for questions.","StructureDefinition/ISiKFormularDefinition","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/jurisdiction,4.0.1,active,"2.16.840.1.113883.4.642.3.48",Jurisdiction ValueSet,Jurisdiction,"This value set defines a base set of codes for country, country subdivision and region    for indicating where a resource is intended to be used.             Note: The codes for countries and country subdivisions are taken from    [ISO 3166](https://www.iso.org/iso-3166-country-codes.html)    while the codes for ""supra-national"" regions are from    [UN Standard country or area codes for statistical use (M49)](http://unstats.un.org/unsd/methods/m49/m49.htm).","StructureDefinition/ISiKFormularDefinition","hl7.terminology.r4,Other"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/ISiKKoerpergewicht,StructureDefinition/sd-mii-icu-linksventrikulaeres-schlagvolumenindex,StructureDefinition/sd-mii-icu-koerpertemperatur-harnblase,StructureDefinition/ISiKLaboruntersuchungHb,StructureDefinition/sd-mii-icu-koerpertemperatur-brust,StructureDefinition/ISiKRaucherStatus,StructureDefinition/sd-mii-icu-o2saettigung-im-blut-postduktal-durch-pulsoxymetrie,StructureDefinition/sd-mii-icu-koerpertemperatur-gelenk,StructureDefinition/sd-mii-icu-koerpertemperatur-trommelfell,StructureDefinition/ISiKLaboruntersuchungTSH,StructureDefinition/sd-mii-icu-koerpertemperatur-nasen-rachen-raum,StructureDefinition/ISiKLaboruntersuchungThrombozyten,StructureDefinition/sd-mii-icu-koerpertemperatur-vaginal,StructureDefinition/sd-mii-icu-o2saettigung-im-blut-preduktal-durch-pulsoxymetrie,StructureDefinition/sd-mii-icu-pulmonalarterieller-blutdruck,StructureDefinition/sd-mii-icu-ideales-koerpergewicht,StructureDefinition/sd-mii-icu-koerpertemperatur-lendenwirbelsaeule,StructureDefinition/sd-mii-icu-linksventrikulaeres-schlagvolumen,StructureDefinition/ISiKKoerpergroesse,StructureDefinition/sd-mii-icu-koerpertemperatur-brustwirbelsaeule,StructureDefinition/sd-mii-icu-linksatrialer-druck,StructureDefinition/sd-mii-icu-linksventri-herzindex-durch-indikatorverduennung,StructureDefinition/ISiKBerichtBundle,StructureDefinition/sd-mii-icu-zentralvenoeser-blutdruck,StructureDefinition/ISiKDiagnose,StructureDefinition/sd-mii-icu-herzzeitvolumen,StructureDefinition/ISiKGCS,StructureDefinition/sd-mii-icu-koerpertemperatur-halswirbelsaeule,StructureDefinition/ISiKLaboruntersuchungSerumkreatinin,StructureDefinition/ISiKLaboruntersuchung,StructureDefinition/sd-mii-icu-koerpertemperatur-blut,StructureDefinition/sd-mii-icu-linksventrikulaerer-druck,StructureDefinition/sd-mii-icu-intrakranieller-druck-icp,StructureDefinition/ISiKKoerpertemperatur,StructureDefinition/ISiKAllergieUnvertraeglichkeit,StructureDefinition/ISiKFormularDaten,StructureDefinition/sd-mii-icu-pulmonalarterieller-wedge-druck,StructureDefinition/ISiKStillstatus,StructureDefinition/ISiKSchwangerschaftsstatus,StructureDefinition/ISiKKontaktGesundheitseinrichtung,StructureDefinition/sd-mii-icu-linksventri-schlagvolumen-durch-indikatorverduennung,StructureDefinition/ISiKProzedur,StructureDefinition/sd-mii-icu-koerpertemperatur-leiste,StructureDefinition/sd-mii-icu-koerpertemperatur-generisch,StructureDefinition/ISiKLaboruntersuchungTroponin,StructureDefinition/sd-mii-icu-linksventri-schlagvolumenindex-durch-indikatorverd,StructureDefinition/sd-mii-icu-koerpertemperatur-speiseroehre,StructureDefinition/ISiKEKG,StructureDefinition/sd-mii-icu-systemischer-vaskulaerer-widerstandsindex,StructureDefinition/sd-mii-icu-koerpertemperatur-stirn,StructureDefinition/sd-mii-icu-koerpergroesse-percentil-altersabhaengig,StructureDefinition/ISiKKoerperkerntemperatur,StructureDefinition/ISiKHerzfrequenz,StructureDefinition/ISiKSauerstoffsaettigungArteriell,StructureDefinition/ISiKAtemfrequenz,StructureDefinition/sd-mii-icu-koerpertemperatur-kern,StructureDefinition/sd-mii-icu-sonstige-pulsatile-druecke-generisch,StructureDefinition/sd-mii-icu-linksventrikulaerer-herzindex,StructureDefinition/ISiKLebensZustand,StructureDefinition/sd-mii-icu-koerpertemperatur-unter-der-zunge,StructureDefinition/ISiKLaboruntersuchungGFR,StructureDefinition/sd-mii-icu-koerpertemperatur-rektal,StructureDefinition/ISiKPatient,StructureDefinition/sd-mii-icu-koerpertemperatur-myokard,StructureDefinition/sd-mii-icu-linksventri-herzzeitvolumen-durch-indikatorverd,StructureDefinition/ISiKSchwangerschaftErwarteterEntbindungstermin,StructureDefinition/ISiKAMTSBewertung,StructureDefinition/sd-mii-icu-puls,StructureDefinition/ISiKKopfumfang,StructureDefinition/sd-mii-icu-koerpergewicht-percentil-altersabhaengig,StructureDefinition/ISiKAlkoholAbusus,StructureDefinition/ISiKLaboruntersuchungPCT,StructureDefinition/sd-mii-icu-koerpertemperatur-nasal,StructureDefinition/ISiKLaboruntersuchungCRP,StructureDefinition/sd-mii-icu-rechtsventrikulaerer-druck,StructureDefinition/ISiKFormularDefinition,StructureDefinition/sd-mii-icu-o2saettigung-im-arteriellen-blut-durch-pulsoxymetrie,StructureDefinition/sd-mii-icu-pulmonalvaskulaerer-widerstandsindex,StructureDefinition/sd-mii-icu-rechtsatrialer-druck,StructureDefinition/sd-mii-icu-koerpertemperatur-atemwege,StructureDefinition/ISiKBlutdruckSystemischArteriell,StructureDefinition/sd-mii-icu-monitoring-und-vitaldaten,StructureDefinition/sd-mii-icu-koerpertemperatur-achsel","hl7.terminology.r4"
http://hl7.org/fhir/ValueSet/link-type,4.0.1,active,"2.16.840.1.113883.4.642.3.423",LinkType,LinkType,"The type of link between this patient resource and another patient resource.","StructureDefinition/ISiKPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/manifestation-or-symptom,4.0.1,draft,"2.16.840.1.113883.4.642.3.169",ManifestationAndSymptomCodes,Manifestation and Symptom Codes,"Example value set for Manifestation and Symptom codes.","StructureDefinition/ISiKDiagnose","SCT"
http://hl7.org/fhir/ValueSet/marital-status,4.0.1,active,"2.16.840.1.113883.4.642.3.29",Marital Status Codes,MaritalStatus,"This value set defines the set of codes that can be used to indicate the marital status of a person.","StructureDefinition/ISiKPatient","THO (V3)"
http://hl7.org/fhir/ValueSet/name-part-qualifier,5.2.0,active,"2.16.840.1.113883.4.642.3.906",EntityNamePartQualifier,EntityNamePartQualifier,"A set of codes each of which specifies a certain subcategory of the name part in addition to the main name part type.","StructureDefinition/ISiKPatient","THO (V3)"
http://hl7.org/fhir/ValueSet/name-use,4.0.1,active,"2.16.840.1.113883.4.642.3.65",NameUse,NameUse,"The use of a human name.","StructureDefinition/ISiKPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/observation-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.403",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","StructureDefinition/ISiKKoerpergewicht,StructureDefinition/sd-mii-icu-linksventrikulaeres-schlagvolumenindex,StructureDefinition/sd-mii-icu-koerpertemperatur-harnblase,StructureDefinition/ISiKLaboruntersuchungHb,StructureDefinition/sd-mii-icu-koerpertemperatur-brust,StructureDefinition/ISiKRaucherStatus,StructureDefinition/sd-mii-icu-o2saettigung-im-blut-postduktal-durch-pulsoxymetrie,StructureDefinition/sd-mii-icu-koerpertemperatur-gelenk,StructureDefinition/sd-mii-icu-koerpertemperatur-trommelfell,StructureDefinition/ISiKLaboruntersuchungTSH,StructureDefinition/sd-mii-icu-koerpertemperatur-nasen-rachen-raum,StructureDefinition/ISiKLaboruntersuchungThrombozyten,StructureDefinition/sd-mii-icu-koerpertemperatur-vaginal,StructureDefinition/sd-mii-icu-o2saettigung-im-blut-preduktal-durch-pulsoxymetrie,StructureDefinition/sd-mii-icu-pulmonalarterieller-blutdruck,StructureDefinition/sd-mii-icu-ideales-koerpergewicht,StructureDefinition/sd-mii-icu-koerpertemperatur-lendenwirbelsaeule,StructureDefinition/sd-mii-icu-linksventrikulaeres-schlagvolumen,StructureDefinition/ISiKKoerpergroesse,StructureDefinition/sd-mii-icu-koerpertemperatur-brustwirbelsaeule,StructureDefinition/sd-mii-icu-linksatrialer-druck,StructureDefinition/sd-mii-icu-linksventri-herzindex-durch-indikatorverduennung,StructureDefinition/sd-mii-icu-zentralvenoeser-blutdruck,StructureDefinition/sd-mii-icu-herzzeitvolumen,StructureDefinition/ISiKGCS,StructureDefinition/sd-mii-icu-koerpertemperatur-halswirbelsaeule,StructureDefinition/ISiKLaboruntersuchungSerumkreatinin,StructureDefinition/ISiKLaboruntersuchung,StructureDefinition/sd-mii-icu-koerpertemperatur-blut,StructureDefinition/sd-mii-icu-linksventrikulaerer-druck,StructureDefinition/sd-mii-icu-intrakranieller-druck-icp,StructureDefinition/ISiKKoerpertemperatur,StructureDefinition/sd-mii-icu-pulmonalarterieller-wedge-druck,StructureDefinition/ISiKStillstatus,StructureDefinition/ISiKSchwangerschaftsstatus,StructureDefinition/sd-mii-icu-linksventri-schlagvolumen-durch-indikatorverduennung,StructureDefinition/sd-mii-icu-koerpertemperatur-leiste,StructureDefinition/sd-mii-icu-koerpertemperatur-generisch,StructureDefinition/ISiKLaboruntersuchungTroponin,StructureDefinition/sd-mii-icu-linksventri-schlagvolumenindex-durch-indikatorverd,StructureDefinition/sd-mii-icu-koerpertemperatur-speiseroehre,StructureDefinition/ISiKEKG,StructureDefinition/sd-mii-icu-systemischer-vaskulaerer-widerstandsindex,StructureDefinition/sd-mii-icu-koerpertemperatur-stirn,StructureDefinition/sd-mii-icu-koerpergroesse-percentil-altersabhaengig,StructureDefinition/ISiKKoerperkerntemperatur,StructureDefinition/ISiKHerzfrequenz,StructureDefinition/ISiKSauerstoffsaettigungArteriell,StructureDefinition/ISiKAtemfrequenz,StructureDefinition/sd-mii-icu-koerpertemperatur-kern,StructureDefinition/sd-mii-icu-sonstige-pulsatile-druecke-generisch,StructureDefinition/sd-mii-icu-linksventrikulaerer-herzindex,StructureDefinition/ISiKLebensZustand,StructureDefinition/sd-mii-icu-koerpertemperatur-unter-der-zunge,StructureDefinition/ISiKLaboruntersuchungGFR,StructureDefinition/sd-mii-icu-koerpertemperatur-rektal,StructureDefinition/sd-mii-icu-koerpertemperatur-myokard,StructureDefinition/sd-mii-icu-linksventri-herzzeitvolumen-durch-indikatorverd,StructureDefinition/ISiKSchwangerschaftErwarteterEntbindungstermin,StructureDefinition/sd-mii-icu-puls,StructureDefinition/ISiKKopfumfang,StructureDefinition/sd-mii-icu-koerpergewicht-percentil-altersabhaengig,StructureDefinition/ISiKAlkoholAbusus,StructureDefinition/ISiKLaboruntersuchungPCT,StructureDefinition/sd-mii-icu-koerpertemperatur-nasal,StructureDefinition/ISiKLaboruntersuchungCRP,StructureDefinition/sd-mii-icu-rechtsventrikulaerer-druck,StructureDefinition/sd-mii-icu-o2saettigung-im-arteriellen-blut-durch-pulsoxymetrie,StructureDefinition/sd-mii-icu-pulmonalvaskulaerer-widerstandsindex,StructureDefinition/sd-mii-icu-rechtsatrialer-druck,StructureDefinition/sd-mii-icu-koerpertemperatur-atemwege,StructureDefinition/ISiKBlutdruckSystemischArteriell,StructureDefinition/sd-mii-icu-monitoring-und-vitaldaten,StructureDefinition/sd-mii-icu-koerpertemperatur-achsel","THO"
http://hl7.org/fhir/ValueSet/observation-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.396",LOINCCodes,LOINC Codes,"This value set includes all LOINC codes","StructureDefinition/ISiKKoerpergewicht,StructureDefinition/sd-mii-icu-linksventrikulaeres-schlagvolumenindex,StructureDefinition/sd-mii-icu-koerpertemperatur-harnblase,StructureDefinition/ISiKLaboruntersuchungHb,StructureDefinition/sd-mii-icu-koerpertemperatur-brust,StructureDefinition/ISiKRaucherStatus,StructureDefinition/sd-mii-icu-o2saettigung-im-blut-postduktal-durch-pulsoxymetrie,StructureDefinition/sd-mii-icu-koerpertemperatur-gelenk,StructureDefinition/sd-mii-icu-koerpertemperatur-trommelfell,StructureDefinition/ISiKLaboruntersuchungTSH,StructureDefinition/sd-mii-icu-koerpertemperatur-nasen-rachen-raum,StructureDefinition/ISiKLaboruntersuchungThrombozyten,StructureDefinition/sd-mii-icu-koerpertemperatur-vaginal,StructureDefinition/sd-mii-icu-o2saettigung-im-blut-preduktal-durch-pulsoxymetrie,StructureDefinition/sd-mii-icu-pulmonalarterieller-blutdruck,StructureDefinition/sd-mii-icu-ideales-koerpergewicht,StructureDefinition/sd-mii-icu-koerpertemperatur-lendenwirbelsaeule,StructureDefinition/sd-mii-icu-linksventrikulaeres-schlagvolumen,StructureDefinition/ISiKKoerpergroesse,StructureDefinition/sd-mii-icu-koerpertemperatur-brustwirbelsaeule,StructureDefinition/sd-mii-icu-linksatrialer-druck,StructureDefinition/sd-mii-icu-linksventri-herzindex-durch-indikatorverduennung,StructureDefinition/sd-mii-icu-zentralvenoeser-blutdruck,StructureDefinition/sd-mii-icu-herzzeitvolumen,StructureDefinition/ISiKGCS,StructureDefinition/sd-mii-icu-koerpertemperatur-halswirbelsaeule,StructureDefinition/ISiKLaboruntersuchungSerumkreatinin,StructureDefinition/ISiKLaboruntersuchung,StructureDefinition/sd-mii-icu-koerpertemperatur-blut,StructureDefinition/sd-mii-icu-linksventrikulaerer-druck,StructureDefinition/sd-mii-icu-intrakranieller-druck-icp,StructureDefinition/ISiKKoerpertemperatur,StructureDefinition/sd-mii-icu-pulmonalarterieller-wedge-druck,StructureDefinition/ISiKStillstatus,StructureDefinition/ISiKSchwangerschaftsstatus,StructureDefinition/sd-mii-icu-linksventri-schlagvolumen-durch-indikatorverduennung,StructureDefinition/sd-mii-icu-koerpertemperatur-leiste,StructureDefinition/sd-mii-icu-koerpertemperatur-generisch,StructureDefinition/ISiKLaboruntersuchungTroponin,StructureDefinition/sd-mii-icu-linksventri-schlagvolumenindex-durch-indikatorverd,StructureDefinition/sd-mii-icu-koerpertemperatur-speiseroehre,StructureDefinition/ISiKEKG,StructureDefinition/sd-mii-icu-systemischer-vaskulaerer-widerstandsindex,StructureDefinition/sd-mii-icu-koerpertemperatur-stirn,StructureDefinition/sd-mii-icu-koerpergroesse-percentil-altersabhaengig,StructureDefinition/ISiKKoerperkerntemperatur,StructureDefinition/ISiKHerzfrequenz,StructureDefinition/ISiKSauerstoffsaettigungArteriell,StructureDefinition/ISiKAtemfrequenz,StructureDefinition/sd-mii-icu-koerpertemperatur-kern,StructureDefinition/sd-mii-icu-sonstige-pulsatile-druecke-generisch,StructureDefinition/sd-mii-icu-linksventrikulaerer-herzindex,StructureDefinition/ISiKLebensZustand,StructureDefinition/sd-mii-icu-koerpertemperatur-unter-der-zunge,StructureDefinition/ISiKLaboruntersuchungGFR,StructureDefinition/sd-mii-icu-koerpertemperatur-rektal,StructureDefinition/sd-mii-icu-koerpertemperatur-myokard,StructureDefinition/sd-mii-icu-linksventri-herzzeitvolumen-durch-indikatorverd,StructureDefinition/ISiKSchwangerschaftErwarteterEntbindungstermin,StructureDefinition/sd-mii-icu-puls,StructureDefinition/ISiKKopfumfang,StructureDefinition/sd-mii-icu-koerpergewicht-percentil-altersabhaengig,StructureDefinition/ISiKAlkoholAbusus,StructureDefinition/ISiKLaboruntersuchungPCT,StructureDefinition/sd-mii-icu-koerpertemperatur-nasal,StructureDefinition/ISiKLaboruntersuchungCRP,StructureDefinition/sd-mii-icu-rechtsventrikulaerer-druck,StructureDefinition/sd-mii-icu-o2saettigung-im-arteriellen-blut-durch-pulsoxymetrie,StructureDefinition/sd-mii-icu-pulmonalvaskulaerer-widerstandsindex,StructureDefinition/sd-mii-icu-rechtsatrialer-druck,StructureDefinition/sd-mii-icu-koerpertemperatur-atemwege,StructureDefinition/ISiKBlutdruckSystemischArteriell,StructureDefinition/sd-mii-icu-monitoring-und-vitaldaten,StructureDefinition/sd-mii-icu-koerpertemperatur-achsel","LOINC"
