URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
https://gematik.de/fhir/isik/ValueSet/ISiKBehandlungsergebnisReha,6.0.0,active,,ISiKBehandlungsergebnisRehaVS,,"Behandlungsergebnis Reha gemäß §301(4 UND 4A) SGB V. Diagnosenbezogene Bewertung des Behandlungsergebnisses für einen Versicherten/Berechtigten bei Entlassung aus der Reha-Maßnahme bzw. Stellung eines Antrags auf Verlängerung. Vgl. Schlüsseltabelle 2.71 Diagnose - Behandlungsergebnis.",,"Internal"
https://gematik.de/fhir/isik/ValueSet/ISiKBesondereBehandlungsformReha,6.0.0,active,,ISiKBesondereBehandlungsformRehaVS,,"Besondere Behandlungsform der Reha gemäß §301(4 UND 4A) SGB V. Vgl. Schlüsseltabelle 2.51 Besondere Behandlungsformen.",,"Internal"
https://gematik.de/fhir/isik/ValueSet/ISiKEncounterClassDE,6.0.0,active,,ISiKEncounterClassDE,ISiKEncounterClassDE,"Erweitert das ValueSet EncounterClassDE der Deutschen Basisprofile um die Codes ACUTE, NONAC und OBSENC aus dem HL7 v3 ActCode System zur Harmonisierung mit dem HL7 Europe Hospital Discharge Report (HDR). Ein Issue zur Aufnahme dieser Codes in EncounterClassDE wurde bei den Deutschen Basisprofilen eingereicht.",,"THO (V3)"
https://gematik.de/fhir/isik/ValueSet/ISiKEncounterTypeErweiterungVS,6.0.0,active,,ISiKEncounterTypeErweiterungVS,ISiKEncounterTypeErweiterungVS,"ISiK vereint hierbei das ValueSet [KontaktArtDe](http://fhir.de/CodeSystem/kontaktart-de) aus dem deutschen Basisprofil und die übergangsweise hinzugefügten Codes für den ambulanten Kontakt im Krankenhaus. Dieses ValueSet ist als Übergangslösung zu verstehen, da die Inhalte beim TC Terminologien von HL7 eingebracht sind und sobald sie dort publiziert sind, wird eine Migration auf die dortigen Codes erfolgen.",,"Internal,de.basisprofil.r4"
https://gematik.de/fhir/isik/ValueSet/ISiKEntlassformReha,6.0.0,active,,ISiKEntlassformRehaVS,,"ISiK Entlassform Reha. Beschreibt Form und ggf. Weiterbehandlung der Entlassung eines Versicherten/Berechtigten aus verwaltungs- und medizinischer Sicht. Vgl. Schlüsseltabelle 2.107 Entlassungsform.",,"Internal"
https://gematik.de/fhir/isik/ValueSet/ISiKKernTempSctVS,6.0.0,active,,ISiKKernTempSctVS,ISiK  Kerntemperatur SnomedCT ValueSet,"ValueSet der Körperkerntemperatur SnomedCT Konzepte",,"SCT"
https://gematik.de/fhir/isik/ValueSet/ISiKLaborMethodeVS,6.0.0,active,,ISiKLaborMethodeVS,ISiK Labor Methode,"SNOMED-CT-Codes für Untersuchungsmethoden im Labor (alle Konzepte unterhalb von #272394005 'Technique (qualifier value)').",,"SCT"
https://gematik.de/fhir/isik/ValueSet/ISiKLaborbereichVS,6.0.0,active,,ISiKLaborbereichVS,ISiK Laborbereich,"LOINC-Codes zur Kategorisierung von Laboruntersuchungen nach Fachbereichen.",,"LOINC"
https://gematik.de/fhir/isik/ValueSet/ISiKSpecificKernTempLoincVS,6.0.0,active,,ISiKSpecificKernTempLoincVS,ISiK Specific Kerntemperatur LOINC ValueSet,"ValueSet der spezifischen Körperkerntemperatur LOINC Konzepte",,"LOINC"
https://gematik.de/fhir/isik/ValueSet/ISiKUnterbrechungReha,6.0.0,active,,ISiKUnterbrechungRehaVS,,"ISiK Unterbrechung Reha. Dokumentiert die relevanten Gründe einer Unterbrechung einer Rehabilitationsmaßnahme im Einzelfall. Vgl. Schlüsseltabelle 2.111 Erläuterung zur Unterbrechung.",,"Internal"
https://gematik.de/fhir/isik/ValueSet/ObservationCodesCRP,6.0.0,active,,ObservationCodesCRP,,"Enthält LOINC-Codes für die Observation CRP",,"LOINC"
https://gematik.de/fhir/isik/ValueSet/ObservationCodesGFR,6.0.0,active,,ObservationCodesGFR,,"Enthält LOINC-Codes für die Observation GFR",,"LOINC"
https://gematik.de/fhir/isik/ValueSet/ObservationCodesHb,6.0.0,active,,ObservationCodesHb,,"Enthält LOINC-Codes für die Observation Hb",,"LOINC"
https://gematik.de/fhir/isik/ValueSet/ObservationCodesPCT,6.0.0,active,,ObservationCodesPCT,,"Enthält LOINC-Codes für die Observation PCT",,"LOINC"
https://gematik.de/fhir/isik/ValueSet/ObservationCodesSerumkreatinin,6.0.0,active,,ObservationCodesSerumkreatinin,,"Enthält LOINC-Codes für die Observation Serumkreatinin",,"LOINC"
https://gematik.de/fhir/isik/ValueSet/ObservationCodesSerumnatrium,6.0.0,active,,ObservationCodesSerumnatrium,,"Enthält LOINC-Codes für die Observation Serumnatrium",,"LOINC"
https://gematik.de/fhir/isik/ValueSet/ObservationCodesTSH,6.0.0,active,,ObservationCodesTSH,,"Enthält LOINC-Codes für die Observation TSH",,"LOINC"
https://gematik.de/fhir/isik/ValueSet/ObservationCodesThrombozyten,6.0.0,active,,ObservationCodesThrombozyten,,"Enthält LOINC-Codes für die Observation Thrombozyten",,"LOINC"
https://gematik.de/fhir/isik/ValueSet/ObservationCodesTroponin,6.0.0,active,,ObservationCodesTroponin,,"Enthält LOINC-Codes für die Observation Troponin",,"LOINC"
https://gematik.de/fhir/isik/ValueSet/ObservationUnitsCRP,6.0.0,active,,ObservationUnitsCRP,,"Enthält UCUM-Einheiten für die Observation CRP",,"UCUM"
https://gematik.de/fhir/isik/ValueSet/ObservationUnitsGFR,6.0.0,active,,ObservationUnitsGFR,,"Enthält UCUM-Einheiten für die Observation GFR",,"UCUM"
https://gematik.de/fhir/isik/ValueSet/ObservationUnitsHb,6.0.0,active,,ObservationUnitsHb,,"Enthält UCUM-Einheiten für die Observation Hb",,"UCUM"
https://gematik.de/fhir/isik/ValueSet/ObservationUnitsPCT,6.0.0,active,,ObservationUnitsPCT,,"Enthält UCUM-Einheiten für die Observation PCT",,"UCUM"
https://gematik.de/fhir/isik/ValueSet/ObservationUnitsSerumkreatinin,6.0.0,active,,ObservationUnitsSerumkreatinin,,"Enthält UCUM-Einheiten für die Observation Serumkreatinin",,"UCUM"
https://gematik.de/fhir/isik/ValueSet/ObservationUnitsSerumnatrium,6.0.0,active,,ObservationUnitsSerumnatrium,,"Enthält UCUM-Einheiten für die Observation Serumnatrium",,"UCUM"
https://gematik.de/fhir/isik/ValueSet/ObservationUnitsTSH,6.0.0,active,,ObservationUnitsTSH,,"Enthält UCUM-Einheiten für die Observation TSH",,"UCUM"
https://gematik.de/fhir/isik/ValueSet/ObservationUnitsThrombozyten,6.0.0,active,,ObservationUnitsThrombozyten,,"Enthält UCUM-Einheiten für die Observation Thrombozyten",,"UCUM"
