URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://fhir.de/ValueSet/DiagnoseTyp,1.6.0,active,,DiagnoseTyp,DiagnoseTyp ValueSet,"Dieses ValueSet enthält übergeordnete Typen diagnostischer Angaben, etwa Einweisungs- oder behandlungsrelevante Diagnosen. Es dient der fachlichen Einordnung, in welchem Versorgungskontext eine Diagnose erhoben oder verwendet wird.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","de.basisprofil.r4"
http://fhir.de/ValueSet/Diagnosesubtyp,1.6.0,active,,Diagnosesubtyp,Diagnosesubtyp ValueSet,"Dieses ValueSet bündelt spezielle Untertypen von Diagnosen mit definierter fachlicher Rolle, etwa Operationsdiagnosen, Todesursachen oder Aufnahmediagnosen. Es dient der semantischen Verfeinerung diagnostischer Angaben innerhalb eines Versorgungskontexts.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","de.basisprofil.r4,THO"
http://fhir.de/ValueSet/EkgAbleitungenVS,1.6.0,active,,EkgAbleitungenVS,SNOMED CT codes der EKG Ableitungen,"Dieses ValueSet enthält SNOMED-CT-Konzepte für EKG-Ableitungen. Es dient der semantisch präzisen Codierung von Ableitungen in klinischen Beobachtungen.","StructureDefinition/ISiKEKG","SCT"
http://fhir.de/ValueSet/EkgLeads,1.6.0,active,,EkgLeads,EKG/ECG leads,"Dieses ValueSet enthält LOINC-Konzepte für EKG-Ableitungen. Es ist für die standardisierte Benennung von Ableitungen in Mess- und Beobachtungskontexten vorgesehen.","StructureDefinition/ISiKEKG","LOINC"
http://fhir.de/ValueSet/EncounterClassDE,1.6.0,active,,EncounterClassDE,EncounterClassDE,"Dieses ValueSet beschränkt `Encounter.class` auf im deutschen Versorgungskontext gebräuchliche Fallarten. Es dient der interoperablen Kennzeichnung des organisatorischen Rahmens eines Kontakts.","ValueSet/ISiKEncounterClassDE","THO (V3)"
http://fhir.de/ValueSet/EncounterStatusDe,1.6.0,active,,EncounterStatusDe,Encounter Status ValueSet,"Dieses ValueSet beschränkt die verwendbaren Encounter-Status auf die im Profilkontext vorgesehenen Codes. Es dient einer stabilen Nutzung des Statusmodells im Übergang zwischen FHIR-Versionen.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","hl7.fhir.r4.core"
http://fhir.de/ValueSet/UcumVitalsCommonDE,1.6.0,active,,UCUM_Vitals_Common_DE,UCUM Vitals Common DE,"Dieses ValueSet enthält die innerhalb der deutschen Vitalparameter-Profile zulässigen UCUM-Einheiten. Es dient der konsistenten Einheitenbindung für numerische Messwerte in `value[x]`.","StructureDefinition/ISiKHerzfrequenz,StructureDefinition/ISiKKoerperkerntemperatur,StructureDefinition/ISiKKoerpergewicht,StructureDefinition/ISiKAtemfrequenz,StructureDefinition/ISiKSauerstoffsaettigungArteriell,StructureDefinition/ISiKKoerpergroesse,StructureDefinition/ISiKBlutdruckSystemischArteriell,StructureDefinition/ISiKKopfumfang","UCUM"
http://fhir.de/ValueSet/VitalSignDE-Atemfrequenz-SNOMED-CT,1.6.0,active,,VitalSignDE_Atemfrequenz_SNOMED_CT,VitalSignDE_Atemfrequenz_SNOMED_CT,"Dieses ValueSet enthält die für Atemfrequenz-Beobachtungen zugelassenen SNOMED-CT-Konzepte. Es dient der semantisch präzisen Codierung entsprechender Vitalparameter.","StructureDefinition/ISiKAtemfrequenz","SCT"
http://fhir.de/ValueSet/VitalSignDE-Herzfrequenz-SNOMED-CT,1.6.0,active,,VitalSignDE_Herzfrequenz_SNOMED_CT,VitalSignDE_Herzfrequenz_SNOMED_CT,"Dieses ValueSet enthält die für Herzfrequenz-Beobachtungen zugelassenen SNOMED-CT-Konzepte. Es dient der semantisch präzisen Codierung entsprechender Vitalparameter.","StructureDefinition/ISiKHerzfrequenz","SCT"
http://fhir.de/ValueSet/VitalSignDE-Koerpergewicht-SNOMED-CT,1.6.0,active,,VitalSignDE_Koerpergewicht_SNOMED_CT,VitalSignDE_Koerpergewicht_SNOMED_CT,"Dieses ValueSet enthält die für Körpergewichts-Beobachtungen zugelassenen SNOMED-CT-Konzepte. Es dient der semantisch präzisen Codierung entsprechender Vitalparameter.","StructureDefinition/ISiKKoerpergewicht","SCT"
http://fhir.de/ValueSet/VitalSignDE-Koerpergroesse-SNOMED-CT,1.6.0,active,,VitalSignDE_Koerpergroesse_SNOMED_CT,VitalSignDE_Koerpergroesse_SNOMED_CT,"Dieses ValueSet enthält die für Körpergrößen-Beobachtungen zugelassenen SNOMED-CT-Konzepte. Es dient der semantisch präzisen Codierung entsprechender Vitalparameter.","StructureDefinition/ISiKKoerpergroesse","SCT"
http://fhir.de/ValueSet/VitalSignDE-Kopfumfang-SNOMED-CT,1.6.0,active,,VitalSignDE_Kopfumfang_SNOMED_CT,VitalSignDE_Kopfumfang_SNOMED_CT,"Dieses ValueSet enthält die für Kopfumfang-Beobachtungen zugelassenen SNOMED-CT-Konzepte. Es dient der semantisch präzisen Codierung entsprechender Vitalparameter.","StructureDefinition/ISiKKopfumfang","SCT"
http://fhir.de/ValueSet/VitalSignDE-Sauerstoffsaettigung-SNOMED-CT,1.6.0,active,,VitalSignDE_Sauerstoffsaettigung_SNOMED_CT,VitalSignDE_Sauerstoffsaettigung_SNOMED_CT,"Dieses ValueSet enthält die für Sauerstoffsättigungs-Beobachtungen zugelassenen SNOMED-CT-Konzepte. Es dient der semantisch präzisen Codierung entsprechender Vitalparameter.","StructureDefinition/ISiKSauerstoffsaettigungArteriell","SCT"
http://fhir.de/ValueSet/VitalSignDE_Body_Length_UCUM,1.6.0,active,,VitalSignDE_Body_Length_UCUM,VitalSignDE_Body_Length_UCUM,"Dieses ValueSet enthält die zulässigen UCUM-Einheiten zur Kodierung von Körperlängen- und Körpergrößenmessungen. Es dient der konsistenten Einheitendarstellung in entsprechenden Vitalparameterprofilen.","StructureDefinition/ISiKKoerpergroesse,StructureDefinition/ISiKKopfumfang","UCUM"
http://fhir.de/ValueSet/VitalSignDE_Body_Weigth_UCUM,1.6.0,active,,VitalSignDE_Body_Weigth_UCUM,VitalSignDE_Body_Weigth_UCUM,"Dieses ValueSet enthält die zulässigen UCUM-Einheiten zur Kodierung von Körpergewicht. Es dient der konsistenten Einheitendarstellung in entsprechenden Vitalparameterprofilen.","StructureDefinition/ISiKKoerpergewicht","UCUM"
http://fhir.de/ValueSet/dgkev/Aufnahmeanlass,1.6.0,active,,AufnahmeanlassVS,Aufnahmeanlass ValueSet,"Dieses ValueSet enthält die zulässigen Codes für den Aufnahmeanlass nach § 301 Abs. 3 SGB V. Es dient der einheitlichen Codierung des administrativen Anlasses einer Krankenhausaufnahme.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","de.basisprofil.r4"
http://fhir.de/ValueSet/dkgev/AufnahmegrundDritteStelle,1.6.0,active,,AufnahmegrundDritteStelleVS,AufnahmegrundDritteStelle ValueSet,"Dieses ValueSet enthält die zulässigen Codes für die dritte Stelle des Aufnahmegrundes nach § 301 Abs. 3 SGB V. Es dient der differenzierten Spezifikation besonderer Aufnahmekonstellationen.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","de.basisprofil.r4"
