Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
input/resources/Coverage-SZ1VersicherungSelbstzahler.json	519	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
input/resources/Coverage-SZ2VersicherungGesetzlich.json	1165	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	11	0	0	0	0	0	0
input/resources/Encounter-Fachabteilungskontakt.json	4310	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	18	0	0	0	0	0	0
input/resources/Encounter-FachabteilungskontaktBettenverlegung.json	3005	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	14	15	0	0	0	0	0	0
input/resources/Encounter-FachabteilungskontaktEntlassung.json	2466	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	45	10	0	0	0	0	0	0
input/resources/Encounter-FachabteilungskontaktFachbereichswechsel1.json	3047	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	18	10	0	0	0	0	0	0
input/resources/Encounter-FachabteilungskontaktFachbereichswechsel2.json	2492	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	14	0	0	0	0	0	0
input/resources/Encounter-FachabteilungskontaktMinimal2.json	808	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	18	0	0	0	0	0	0
input/resources/Encounter-FachabteilungskontaktNormal.json	5208	6	0	0	0	0	0	0	1	27	0	0	0	0	0	0	0	0	0	0	20	29	0	0	0	0	0	0
input/resources/Encounter-FachabteilungskontaktStationaereAufnahme.json	2482	6	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	17	0	0	0	0	0	0
input/resources/Encounter-FachabteilungskontaktStationswechsel1.json	2525	6	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	16	0	0	0	0	0	0
input/resources/Encounter-FachabteilungskontaktStationswechsel2.json	2475	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	16	0	0	0	0	0	0
input/resources/Encounter-SZ1Nachstationaer.json	1328	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	17	0	0	0	0	0	0
input/resources/Encounter-SZ1Stationaer.json	2680	6	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	20	19	0	0	0	0	0	0
input/resources/Encounter-SZ1Vorstationaer.json	1325	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	18	0	0	0	0	0	0
input/resources/Encounter-SZ2Encounter.json	1327	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	18	0	0	0	0	0	0
input/resources/Location-BettenstellplatzStandortBeispiel.json	576	5	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	11	20	0	0	0	0	0	0
input/resources/Location-RaumStandortBeispiel.json	485	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
input/resources/Location-StationStandortBeispiel.json	1342	6	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	12	11	0	0	0	0	0	0
input/resources/Observation-ISiKAlkoholAbususBeispiel.json	1068	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	13	0	0	0	0	0	0
input/resources/Observation-ISiKRaucherStatusBeispiel.json	1059	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
input/resources/Observation-ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel.json	787	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0
input/resources/Observation-ISiKSchwangerschaftsstatusBeispiel.json	997	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	15	0	0	0	0	0	0
input/resources/Observation-ISiKStillstatusBeispiel.json	1053	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	16	0	0	0	0	0	0
input/resources/Organization-AbteilungAllgemeinchirurgieOrganisationBeispiel.json	1118	5	0	0	0	0	0	0	0	417	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
input/resources/Organization-KrankenhausOrganisationBeispiel.json	552	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0
input/resources/Patient-DorisQuelle.json	925	5	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
input/resources/Patient-DorisZiel.json	922	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
input/resources/Patient-PatientinMinimal.json	637	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
input/resources/Patient-PatientinMusterfrau.json	3509	5	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	13	8	0	0	0	0	0	0
input/resources/Patient-PatientinNormal.json	1498	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	17	0	0	0	0	0	0
input/resources/Patient-SZ1Patient.json	935	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	12	0	0	0	0	0	0
input/resources/Patient-SZ2Patient.json	934	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
input/resources/Practitioner-PractitionerWalterArzt.json	2577	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	16	0	0	0	0	0	0
input/resources/Procedure-Appendektomie.json	1112	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	19	0	0	0	0	0	0
input/resources/RelatedPerson-ISiKAngehoerigerMustermann.json	748	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	16	0	0	0	0	0	0
input/resources/RelatedPerson-SZ1Mutter.json	1015	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	12	0	0	0	0	0	0
input/resources/SearchParameter-Encounter-date-start.json	990	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
input/resources/SearchParameter-Encounter-end-date.json	978	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	11	0	0	0	0	0	0
input/resources/StructureDefinition-ExtensionISiKCapabilityStatementImportsExpectation.json	2513	2	0	12	0	0	0	0	1	73	0	0	1	0	0	0	0	0	0	0	37	609	0	0	0	3	1	1
input/resources/StructureDefinition-ISiKAbrechnungsfall.json	14669	4	0	156	0	0	0	0	0	72	0	0	0	0	0	0	0	1	0	0	266	629	0	0	0	19	0	0
input/resources/StructureDefinition-ISiKAlkoholAbusus.json	1963	2	0	173	0	0	0	0	0	44	0	0	0	0	0	0	0	1	0	0	249	2958	0	0	0	17	0	1
input/resources/StructureDefinition-ISiKAllergieUnvertraeglichkeit.json	20370	4	0	148	0	0	0	0	0	81	0	0	1	0	0	0	0	1	0	0	447	1031	0	3	0	30	0	1
input/resources/StructureDefinition-ISiKAngehoeriger.json	21850	3	0	158	0	0	0	0	0	100	0	0	0	0	0	0	0	2	0	0	354	784	0	1	0	19	0	1
input/resources/StructureDefinition-ISiKBerichtBundle.json	7647	3	0	120	1	0	0	0	0	46	0	0	0	0	0	0	0	1	0	0	307	380	0	1	0	13	0	1
input/resources/StructureDefinition-ISiKCodeSystem.json	6664	3	0	56	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	171	303	0	0	0	8	0	1
input/resources/StructureDefinition-ISiKDiagnose.json	22168	4	0	75	0	0	0	0	0	59	0	0	1	0	0	0	0	1	0	0	390	10183	0	3	0	14	0	1
input/resources/StructureDefinition-ISiKKontaktGesundheitseinrichtung.json	53588	5	0	274	0	0	0	0	0	171	0	0	1	0	0	0	0	3	0	0	953	1940	0	1	0	51	1	3
input/resources/StructureDefinition-ISiKLebensZustand.json	9542	3	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	1	0	0	239	459	0	1	0	20	0	0
input/resources/StructureDefinition-ISiKOrganisation.json	18054	4	0	82	1	0	0	0	0	67	0	0	0	0	0	0	0	1	0	0	389	525	0	0	0	22	0	2
input/resources/StructureDefinition-ISiKOrganisationFachabteilung.json	20922	4	0	69	0	0	0	0	1	47	0	0	0	0	0	0	0	1	0	0	408	786	0	0	0	25	0	1
input/resources/StructureDefinition-ISiKPatient.json	42372	4	0	109	0	0	0	0	0	105	0	0	1	0	0	0	0	2	0	0	682	1347	0	1	0	46	0	2
input/resources/StructureDefinition-ISiKPersonImGesundheitsberuf.json	18427	4	0	100	1	0	0	0	0	69	0	0	0	0	0	0	0	2	0	0	516	1800	0	0	0	34	0	1
input/resources/StructureDefinition-ISiKProzedur.json	16206	3	0	41	0	0	0	0	0	38	0	0	1	0	0	0	0	1	0	0	262	768	0	1	0	15	1	1
input/resources/StructureDefinition-ISiKRaucherStatus.json	1969	3	0	17	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	201	816	0	0	0	14	0	1
input/resources/StructureDefinition-ISiKSchwangerschaftErwarteterEntbindungstermin.json	1223	3	0	16	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	175	668	0	0	0	17	0	1
input/resources/StructureDefinition-ISiKSchwangerschaftsstatus.json	2507	2	0	21	0	0	0	0	0	27	0	0	0	0	0	0	0	10	0	0	215	1552	0	0	0	15	0	0
input/resources/StructureDefinition-ISiKStandort.json	8344	3	0	59	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	136	203	0	0	0	8	0	1
input/resources/StructureDefinition-ISiKStandortBettenstellplatz.json	1892	3	0	10	1	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	108	186	0	1	0	7	0	0
input/resources/StructureDefinition-ISiKStandortRaum.json	1560	2	0	10	0	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	108	187	0	0	0	6	0	0
input/resources/StructureDefinition-ISiKStillstatus.json	1712	2	0	16	0	0	0	0	0	26	0	0	0	0	0	0	0	2	0	0	192	716	0	0	0	13	0	1
input/resources/StructureDefinition-ISiKValueSet.json	7846	3	0	47	0	0	0	0	0	30	0	0	1	0	0	0	0	1	0	0	232	514	0	0	0	16	0	1
input/resources/StructureDefinition-ISiKVersicherungsverhaeltnisGesetzlich.json	11170	4	0	49	0	0	0	0	0	31	0	0	0	0	0	0	0	2	0	0	235	530	0	0	0	13	0	1
input/resources/StructureDefinition-ISiKVersicherungsverhaeltnisSelbstzahler.json	6763	3	0	36	1	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	173	311	0	0	0	11	1	0
input/resources/StructureDefinition-ISiKVersicherungsverhaeltnisSonstige.json	4625	2	0	30	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	132	190	0	0	0	8	0	1
input/resources/ValueSet-DiagnosesSCT.json	1046	3	0	0	0	0	0	0	1	1296	0	0	0	0	0	0	0	0	0	0	11	2085	0	0	0	1	0	0
input/resources/ValueSet-ISiKLocationPhysicalType.json	719	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	10	50	0	0	0	1	0	0
input/resources/ValueSet-ISiKValueSetExample.json	889	3	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	9	43	0	0	0	0	0	0
input/resources/ValueSet-ProzedurenCodesSCT.json	604	2	0	0	0	0	0	0	0	415	0	0	0	0	0	0	0	0	0	0	9	3592	0	0	0	0	0	0
input/resources/ValueSet-ProzedurenKategorieSCT.json	1128	2	0	0	0	0	0	0	0	427	0	0	0	0	0	0	0	0	0	0	9	485	0	0	0	4	0	0
input/resources/ValueSet-SchwangerschaftEtMethodeVS.json	1502	3	0	0	0	0	0	0	0	388	0	0	0	0	0	0	0	0	0	0	10	56	0	0	0	0	0	0
input/resources/ValueSet-SchwangerschaftsstatusVS.json	757	2	0	0	0	0	0	0	0	417	0	0	0	0	0	0	0	0	0	0	9	39	0	0	0	0	0	0
input/resources/ValueSet-StillstatusVS.json	851	3	0	0	1	0	0	0	0	428	0	0	0	0	0	0	0	0	0	0	9	38	0	0	0	1	0	0
input/resources/ValueSet-current-smoking-status-uv-ips.json	4010	2	0	0	0	0	0	0	1	388	0	0	0	0	0	0	0	0	0	0	16	57	0	0	0	0	0	0
/input/includes/menu.xml	3043	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/Abgrenzung-Basis.md	3675	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/UebergreifendeFestlegungen.page.md	231	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/Interaktion-Dokumentenbereitstellung.page.md	9856	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/Interaktionen.page.md	2179	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/Akteure.md	2758	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/Dokumentenabfrage.md	10534	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/Einfuehrung.md	4609	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/Update.page.md	1962	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/ReleaseNotes.page.md	11133	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/Kompatibilitaet.page.md	9305	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/FestlegungenZuInteraktionen.md	103	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/ErzeugenVonMetadaten.md	4243	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/UseCaseUndAkteure.md	95	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config/_config.yml	31	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	69127	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	3	0	0	0	0	0	0
