Output File                                                              Name                                                    Type        FSH File                                      Lines
Account-AbrechnungsfallDRG.json                                          AbrechnungsfallDRG                                      Instance    ISiKAbrechnungsfall.fsh                       34 - 52
AllergyIntolerance-ISiKAllergieUnvertraeglichkeitBeispiel1.json          ISiKAllergieUnvertraeglichkeitBeispiel1                 Instance    ISiKAllergieUnvertraeglichkeit.fsh            100 - 121
Binary-Binary-JPEG-Example-short.json                                    Binary-JPEG-Example-short                               Instance    ISiKBinary.fsh                                17 - 21
Binary-Binary-JPEG-Example.json                                          Binary-JPEG-Example                                     Instance    ISiKBinary.fsh                                30 - 34
Binary-Binary-PDF-Example-short.json                                     Binary-PDF-Example-short                                Instance    ISiKBinary.fsh                                23 - 28
Binary-Binary-PDF-Example.json                                           Binary-PDF-Example                                      Instance    ISiKBinary.fsh                                36 - 41
Bundle-ISiKBundle-Example.json                                           ISiKBundle-Example                                      Instance    ISiKBerichtBundle.fsh                         24 - 38
Bundle-SubscriptionNotificationBundleExample.json                        SubscriptionNotificationBundleExample                   Instance    IsiKPatientMerge.fsh                          100 - 109
CapabilityStatement-ISiKCapabilityStatementBasisServer.json              ISiKCapabilityStatementBasisServer                      Instance    ISiKCapabilityStatementBasisServer.fsh        1 - 1456
CodeSystem-CodeSystemExample.json                                        CodeSystemExample                                       Instance    ISiKCodeSystem.fsh                            16 - 26
CodeSystem-ISiKBehandlungsergebnisRehaCS.json                            ISiKBehandlungsergebnisReha                             CodeSystem  CodeSystems.fsh                               11 - 18
CodeSystem-ISiKBesondereBehandlungsformRehaCS.json                       ISiKBesondereBehandlungsformReha                        CodeSystem  CodeSystems.fsh                               1 - 9
CodeSystem-ISiKEntlassformRehaCS.json                                    ISiKEntlassformReha                                     CodeSystem  CodeSystems.fsh                               20 - 40
CodeSystem-ISiKUnterbrechnungRehaCS.json                                 ISiKUnterbrechnungReha                                  CodeSystem  CodeSystems.fsh                               44 - 54
Composition-composition-blutdruck.json                                   composition-blutdruck                                   Instance    ISiKBerichtSubSysteme.fsh                     65 - 82
Condition-BehandlungsDiagnoseFreitext.json                               BehandlungsDiagnoseFreitext                             Instance    ISiKDiagnose.fsh                              133 - 140
Condition-Example-condition-ausrufezeichen-primaer.json                  Example-condition-ausrufezeichen-primaer                Instance    ISiKDiagnose.fsh                              65 - 74
Condition-Example-condition-ausrufezeichen-sekundaer.json                Example-condition-ausrufezeichen-sekundaer              Instance    ISiKDiagnose.fsh                              76 - 89
Condition-Example-condition-kreuz-stern-primaer.json                     Example-condition-kreuz-stern-primaer                   Instance    ISiKDiagnose.fsh                              91 - 103
Condition-Example-condition-kreuz-stern-sekundaer.json                   Example-condition-kreuz-stern-sekundaer                 Instance    ISiKDiagnose.fsh                              105 - 120
Condition-MittelgradigeIntelligenzminderung.json                         MittelgradigeIntelligenzminderung                       Instance    ISiKDiagnose.fsh                              122 - 131
Coverage-CoverageGesetzlich.json                                         CoverageGesetzlich                                      Instance    ISiKVersicherungsverhaeltnisGesetzlich.fsh    45 - 54
Coverage-CoveragePrivat.json                                             CoveragePrivat                                          Instance    ISiKVersicherungsverhaeltnisSelbstzahler.fsh  18 - 24
Encounter-Fachabteilungskontakt.json                                     Fachabteilungskontakt                                   Instance    ISiKKontaktGesundheitseinrichtung.fsh         169 - 207
Encounter-FachabteilungskontaktMinimal.json                              FachabteilungskontaktMinimal                            Instance    ISiKBerichtBundle.fsh                         55 - 68
Location-BettenstellplatzStandortBeispiel.json                           BettenstellplatzStandortBeispiel                        Instance    ISiKStandort.fsh                              61 - 65
Location-RaumStandortBeispiel.json                                       RaumStandortBeispiel                                    Instance    ISiKStandort.fsh                              55 - 59
Observation-ISiKAlkoholAbususBeispiel.json                               ISiKAlkoholAbususBeispiel                               Instance    ISiKLebenszustandOberservations.fsh           93 - 105
Observation-ISiKRaucherStatusBeispiel.json                               ISiKRaucherStatusBeispiel                               Instance    ISiKLebenszustandOberservations.fsh           120 - 133
Observation-ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel.json  ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel  Instance    ISiKLebenszustandOberservations.fsh           69 - 79
Observation-ISiKSchwangerschaftsstatusBeispiel.json                      ISiKSchwangerschaftsstatusBeispiel                      Instance    ISiKLebenszustandOberservations.fsh           45 - 57
Observation-ISiKStillstatusBeispiel.json                                 ISiKStillstatusBeispiel                                 Instance    ISiKLebenszustandOberservations.fsh           147 - 160
Organization-AbteilungAllgemeinchirurgieOrganisationBeispiel.json        AbteilungAllgemeinchirurgieOrganisationBeispiel         Instance    ISiKOrganisation.fsh                          242 - 252
Organization-KrankenhausOrganisationBeispiel.json                        KrankenhausOrganisationBeispiel                         Instance    ISiKOrganisation.fsh                          233 - 239
Patient-DorisQuelle.json                                                 DorisQuelle                                             Instance    IsiKPatientMerge.fsh                          49 - 61
Patient-DorisZiel.json                                                   DorisZiel                                               Instance    IsiKPatientMerge.fsh                          63 - 75
Patient-PatientinMusterfrau.json                                         PatientinMusterfrau                                     Instance    ISiKPatient.fsh                               327 - 377
Patient-PatientinMusterfrauMinimal.json                                  PatientinMusterfrauMinimal                              Instance    ISiKBerichtBundle.fsh                         41 - 53
Practitioner-PractitionerWalterArzt.json                                 PractitionerWalterArzt                                  Instance    ISiKPersonImGesundheitsberuf.fsh              92 - 127
Procedure-Appendektomie.json                                             Appendektomie                                           Instance    ISiKProzedur.fsh                              47 - 60
RelatedPerson-ISiKAngehoerigerMustermann.json                            ISiKAngehoerigerMustermann                              Instance    ISiKAngehoeriger.fsh                          49 - 60
SearchParameter-Encounter-date-start.json                                Encounter-date-start                                    Instance    ISiKKontaktGesundheitseinrichtung.fsh         250 - 268
SearchParameter-Encounter-end-date.json                                  Encounter-end-date                                      Instance    ISiKKontaktGesundheitseinrichtung.fsh         270 - 288
StructureDefinition-ExtensionISiKRehaEntlassung.json                     ExtensionISiKRehaEntlassung                             Extension   ISiKKontaktGesundheitseinrichtung.fsh         146 - 167
StructureDefinition-ISiKASKCoding.json                                   ISiKASKCoding                                           Profile     ISiKDataTypeProfiles.fsh                      44 - 52
StructureDefinition-ISiKATCCoding.json                                   ISiKATCCoding                                           Profile     ISiKDataTypeProfiles.fsh                      54 - 62
StructureDefinition-ISiKAbrechnungsfall.json                             ISiKAbrechnungsfall                                     Profile     ISiKAbrechnungsfall.fsh                       1 - 32
StructureDefinition-ISiKAlkoholAbusus.json                               ISiKAlkoholAbusus                                       Profile     ISiKLebenszustandOberservations.fsh           81 - 91
StructureDefinition-ISiKAllergieUnvertraeglichkeit.json                  ISiKAllergieUnvertraeglichkeit                          Profile     ISiKAllergieUnvertraeglichkeit.fsh            1 - 98
StructureDefinition-ISiKAngehoeriger.json                                ISiKAngehoeriger                                        Profile     ISiKAngehoeriger.fsh                          1 - 47
StructureDefinition-ISiKBerichtBundle.json                               ISiKBerichtBundle                                       Profile     ISiKBerichtBundle.fsh                         1 - 22
StructureDefinition-ISiKBerichtSubSysteme.json                           ISiKBerichtSubSysteme                                   Profile     ISiKBerichtSubSysteme.fsh                     1 - 63
StructureDefinition-ISiKBinary.json                                      ISiKBinary                                              Profile     ISiKBinary.fsh                                1 - 15
StructureDefinition-ISiKCodeSystem.json                                  ISiKCodeSystem                                          Profile     ISiKCodeSystem.fsh                            1 - 14
StructureDefinition-ISiKCoding.json                                      ISiKCoding                                              Profile     ISiKDataTypeProfiles.fsh                      1 - 9
StructureDefinition-ISiKDiagnose.json                                    ISiKDiagnose                                            Profile     ISiKDiagnose.fsh                              1 - 63
StructureDefinition-ISiKICD10GMCoding.json                               ISiKICD10GMCoding                                       Profile     ISiKDataTypeProfiles.fsh                      33 - 42
StructureDefinition-ISiKKontaktGesundheitseinrichtung.json               ISiKKontaktGesundheitseinrichtung                       Profile     ISiKKontaktGesundheitseinrichtung.fsh         1 - 130
StructureDefinition-ISiKLebensZustand.json                               ISiKLebensZustand                                       Profile     ISiKLebenszustandOberservations.fsh           1 - 26
StructureDefinition-ISiKLoincCoding.json                                 ISiKLoincCoding                                         Profile     ISiKDataTypeProfiles.fsh                      21 - 28
StructureDefinition-ISiKOrganisation.json                                ISiKOrganisation                                        Profile     ISiKOrganisation.fsh                          117 - 227
StructureDefinition-ISiKOrganisationFachabteilung.json                   ISiKOrganisationFachabteilung                           Profile     ISiKOrganisation.fsh                          1 - 113
StructureDefinition-ISiKPZNCoding.json                                   ISiKPZNCoding                                           Profile     ISiKDataTypeProfiles.fsh                      64 - 72
StructureDefinition-ISiKPatient.json                                     ISiKPatient                                             Profile     ISiKPatient.fsh                               2 - 325
StructureDefinition-ISiKPersonImGesundheitsberuf.json                    ISiKPersonImGesundheitsberuf                            Profile     ISiKPersonImGesundheitsberuf.fsh              1 - 88
StructureDefinition-ISiKProzedur.json                                    ISiKProzedur                                            Profile     ISiKProzedur.fsh                              1 - 45
StructureDefinition-ISiKRaucherStatus.json                               ISiKRaucherStatus                                       Profile     ISiKLebenszustandOberservations.fsh           107 - 117
StructureDefinition-ISiKSchwangerschaftErwarteterEntbindungstermin.json  ISiKSchwangerschaftErwarteterEntbindungstermin          Profile     ISiKLebenszustandOberservations.fsh           59 - 67
StructureDefinition-ISiKSchwangerschaftsstatus.json                      ISiKSchwangerschaftsstatus                              Profile     ISiKLebenszustandOberservations.fsh           29 - 43
StructureDefinition-ISiKSnomedCTCoding.json                              ISiKSnomedCTCoding                                      Profile     ISiKDataTypeProfiles.fsh                      11 - 19
StructureDefinition-ISiKStandort.json                                    ISiKStandort                                            Profile     ISiKStandort.fsh                              1 - 32
