Output File                                                              Name                                                    Type        FSH File                                      Lines
Account-AbrechnungsfallDRG.json                                          AbrechnungsfallDRG                                      Instance    ISiKAbrechnungsfall.fsh                       109 - 127
Account-SZ1DRGFall.json                                                  SZ1DRGFall                                              Instance    Beispiel-Szenario-1.fsh                       73 - 87
Account-SZ2DRGFall.json                                                  SZ2DRGFall                                              Instance    Beispiel-Szenario-2.fsh                       69 - 83
AllergyIntolerance-ISiKAllergieUnvertraeglichkeitBeispiel1.json          ISiKAllergieUnvertraeglichkeitBeispiel1                 Instance    ISiKAllergieUnvertraeglichkeit.fsh            138 - 159
Binary-Binary-JPEG-Example-short.json                                    Binary-JPEG-Example-short                               Instance    ISiKBinary.fsh                                30 - 34
Binary-Binary-JPEG-Example.json                                          Binary-JPEG-Example                                     Instance    ISiKBinary.fsh                                43 - 47
Binary-Binary-PDF-Example-short.json                                     Binary-PDF-Example-short                                Instance    ISiKBinary.fsh                                36 - 41
Binary-Binary-PDF-Example.json                                           Binary-PDF-Example                                      Instance    ISiKBinary.fsh                                49 - 54
Bundle-ISiKBundle-Example.json                                           ISiKBundle-Example                                      Instance    ISiKBerichtBundle.fsh                         24 - 38
Bundle-SubscriptionNotificationBundleExample.json                        SubscriptionNotificationBundleExample                   Instance    IsiKPatientMerge.fsh                          153 - 166
Bundle-Szenario1.json                                                    Szenario1                                               Instance    Beispiel-Szenario-1.fsh                       164 - 174
Bundle-Szenario2.json                                                    Szenario2                                               Instance    Beispiel-Szenario-2.fsh                       99 - 107
CapabilityStatement-ISiKCapabilityStatementBasisServer.json              ISiKCapabilityStatementBasisServer                      Instance    ISiKCapabilityStatementBasisServer.fsh        1 - 1469
CodeSystem-CodeSystemExample.json                                        CodeSystemExample                                       Instance    ISiKCodeSystem.fsh                            55 - 65
CodeSystem-ISiKBehandlungsergebnisRehaCS.json                            ISiKBehandlungsergebnisReha                             CodeSystem  CodeSystems.fsh                               11 - 18
CodeSystem-ISiKBesondereBehandlungsformRehaCS.json                       ISiKBesondereBehandlungsformReha                        CodeSystem  CodeSystems.fsh                               1 - 9
CodeSystem-ISiKEntlassformRehaCS.json                                    ISiKEntlassformReha                                     CodeSystem  CodeSystems.fsh                               20 - 40
CodeSystem-ISiKUnterbrechnungRehaCS.json                                 ISiKUnterbrechnungReha                                  CodeSystem  CodeSystems.fsh                               44 - 54
Composition-composition-blutdruck.json                                   composition-blutdruck                                   Instance    ISiKBerichtSubSysteme.fsh                     187 - 205
Condition-BehandlungsDiagnoseFreitext.json                               BehandlungsDiagnoseFreitext                             Instance    ISiKDiagnose.fsh                              208 - 215
Condition-Example-condition-ausrufezeichen-primaer.json                  Example-condition-ausrufezeichen-primaer                Instance    ISiKDiagnose.fsh                              140 - 149
Condition-Example-condition-ausrufezeichen-sekundaer.json                Example-condition-ausrufezeichen-sekundaer              Instance    ISiKDiagnose.fsh                              151 - 164
Condition-Example-condition-kreuz-stern-primaer.json                     Example-condition-kreuz-stern-primaer                   Instance    ISiKDiagnose.fsh                              166 - 178
Condition-Example-condition-kreuz-stern-sekundaer.json                   Example-condition-kreuz-stern-sekundaer                 Instance    ISiKDiagnose.fsh                              180 - 195
Condition-MittelgradigeIntelligenzminderung.json                         MittelgradigeIntelligenzminderung                       Instance    ISiKDiagnose.fsh                              197 - 206
Condition-SZ2Primaerdiagnose.json                                        SZ2Primaerdiagnose                                      Instance    Beispiel-Szenario-2.fsh                       26 - 35
Condition-SZ2Sekundaerdiagnose.json                                      SZ2Sekundaerdiagnose                                    Instance    Beispiel-Szenario-2.fsh                       37 - 48
