Output File                                                              Name                                                    Type        FSH File                                      Lines
Account-AbrechnungsfallDRG.json                                          AbrechnungsfallDRG                                      Instance    ISiKAbrechnungsfall.fsh                       109 - 127
Account-AbrechnungsfallGonarthrose.json                                  AbrechnungsfallGonarthrose                              Instance    ISiKAbrechnungsfall.fsh                       130 - 139
Account-SZ1DRGFall.json                                                  SZ1DRGFall                                              Instance    Beispiel-Szenario-1.fsh                       73 - 87
Account-SZ2DRGFall.json                                                  SZ2DRGFall                                              Instance    Beispiel-Szenario-2.fsh                       69 - 83
AllergyIntolerance-ISiKAllergieUnvertraeglichkeitBeispiel1.json          ISiKAllergieUnvertraeglichkeitBeispiel1                 Instance    ISiKAllergieUnvertraeglichkeit.fsh            138 - 159
Binary-Binary-JPEG-Example-short.json                                    Binary-JPEG-Example-short                               Instance    ISiKBinary.fsh                                30 - 34
Binary-Binary-JPEG-Example.json                                          Binary-JPEG-Example                                     Instance    ISiKBinary.fsh                                43 - 47
Binary-Binary-PDF-Example-short.json                                     Binary-PDF-Example-short                                Instance    ISiKBinary.fsh                                36 - 41
Binary-Binary-PDF-Example.json                                           Binary-PDF-Example                                      Instance    ISiKBinary.fsh                                49 - 54
Bundle-ISiKBundle-Example.json                                           ISiKBundle-Example                                      Instance    ISiKBerichtBundle.fsh                         24 - 38
Bundle-SubscriptionNotificationBundleExample.json                        SubscriptionNotificationBundleExample                   Instance    IsiKPatientMerge.fsh                          126 - 139
Bundle-Szenario1.json                                                    Szenario1                                               Instance    Beispiel-Szenario-1.fsh                       164 - 174
Bundle-Szenario2.json                                                    Szenario2                                               Instance    Beispiel-Szenario-2.fsh                       99 - 107
CapabilityStatement-ISiKCapabilityStatementBasisServer.json              ISiKCapabilityStatementBasisServer                      Instance    ISiKCapabilityStatementBasisServer.fsh        1 - 1468
CodeSystem-CodeSystemExample.json                                        CodeSystemExample                                       Instance    ISiKCodeSystem.fsh                            55 - 65
CodeSystem-ISiKBehandlungsergebnisRehaCS.json                            ISiKBehandlungsergebnisReha                             CodeSystem  CodeSystems.fsh                               12 - 20
CodeSystem-ISiKBesondereBehandlungsformRehaCS.json                       ISiKBesondereBehandlungsformReha                        CodeSystem  CodeSystems.fsh                               1 - 10
CodeSystem-ISiKEntlassformRehaCS.json                                    ISiKEntlassformReha                                     CodeSystem  CodeSystems.fsh                               22 - 43
CodeSystem-ISiKUnterbrechnungRehaCS.json                                 ISiKUnterbrechnungReha                                  CodeSystem  CodeSystems.fsh                               47 - 58
Composition-composition-blutdruck.json                                   composition-blutdruck                                   Instance    ISiKBerichtSubSysteme.fsh                     187 - 205
Condition-BehandlungsDiagnoseFreitext.json                               BehandlungsDiagnoseFreitext                             Instance    ISiKDiagnose.fsh                              210 - 217
Condition-Example-condition-ausrufezeichen-primaer.json                  Example-condition-ausrufezeichen-primaer                Instance    ISiKDiagnose.fsh                              142 - 151
Condition-Example-condition-ausrufezeichen-sekundaer.json                Example-condition-ausrufezeichen-sekundaer              Instance    ISiKDiagnose.fsh                              153 - 166
Condition-Example-condition-kreuz-stern-primaer.json                     Example-condition-kreuz-stern-primaer                   Instance    ISiKDiagnose.fsh                              168 - 180
Condition-Example-condition-kreuz-stern-sekundaer.json                   Example-condition-kreuz-stern-sekundaer                 Instance    ISiKDiagnose.fsh                              182 - 197
Condition-MittelgradigeIntelligenzminderung.json                         MittelgradigeIntelligenzminderung                       Instance    ISiKDiagnose.fsh                              199 - 208
Condition-PrimaereGonarthroseMinimal.json                                PrimaereGonarthroseMinimal                              Instance    ISiKDiagnose.fsh                              220 - 225
Condition-PrimaereGonarthroseNormal.json                                 PrimaereGonarthroseNormal                               Instance    ISiKDiagnose.fsh                              227 - 241
Condition-SZ2Primaerdiagnose.json                                        SZ2Primaerdiagnose                                      Instance    Beispiel-Szenario-2.fsh                       26 - 35
Condition-SZ2Sekundaerdiagnose.json                                      SZ2Sekundaerdiagnose                                    Instance    Beispiel-Szenario-2.fsh                       37 - 48
Coverage-CoverageGesetzlich.json                                         CoverageGesetzlich                                      Instance    ISiKVersicherungsverhaeltnisGesetzlich.fsh    111 - 120
Coverage-CoveragePrivat.json                                             CoveragePrivat                                          Instance    ISiKVersicherungsverhaeltnisSelbstzahler.fsh  77 - 83
Coverage-SZ1VersicherungGesetzlich.json                                  SZ1VersicherungGesetzlich                               Instance    Beispiel-Szenario-1.fsh                       47 - 63
Coverage-SZ1VersicherungSelbstzahler.json                                SZ1VersicherungSelbstzahler                             Instance    Beispiel-Szenario-1.fsh                       65 - 71
Coverage-SZ2VersicherungGesetzlich.json                                  SZ2VersicherungGesetzlich                               Instance    Beispiel-Szenario-2.fsh                       85 - 97
Encounter-Fachabteilungskontakt.json                                     Fachabteilungskontakt                                   Instance    ISiKKontaktGesundheitseinrichtung.fsh         430 - 470
Encounter-FachabteilungskontaktMinimal.json                              FachabteilungskontaktMinimal                            Instance    ISiKBerichtBundle.fsh                         55 - 68
Encounter-FachabteilungskontaktMinimal2.json                             FachabteilungskontaktMinimal2                           Instance    ISiKKontaktGesundheitseinrichtung.fsh         472 - 480
Encounter-FachabteilungskontaktNormal.json                               FachabteilungskontaktNormal                             Instance    ISiKKontaktGesundheitseinrichtung.fsh         482 - 534
Encounter-SZ1Nachstationaer.json                                         SZ1Nachstationaer                                       Instance    Beispiel-Szenario-1.fsh                       145 - 162
Encounter-SZ1Stationaer.json                                             SZ1Stationaer                                           Instance    Beispiel-Szenario-1.fsh                       108 - 143
Encounter-SZ1Vorstationaer.json                                          SZ1Vorstationaer                                        Instance    Beispiel-Szenario-1.fsh                       89 - 106
Encounter-SZ2Encounter.json                                              SZ2Encounter                                            Instance    Beispiel-Szenario-2.fsh                       50 - 67
