Output File                                                              Name                                                    Type       FSH File                                      Lines
Account-AbrechnungsfallAmbulant.json                                     AbrechnungsfallAmbulant                                 Instance   ISiKAbrechnungsfall.fsh                       43 - 55
AllergyIntolerance-ISiKAllergieUnvertraeglichkeitBeispiel1.json          ISiKAllergieUnvertraeglichkeitBeispiel1                 Instance   ISiKAllergieUnvertraeglichkeit.fsh            107 - 128
Binary-Binary-JPEG-Example-short.json                                    Binary-JPEG-Example-short                               Instance   ISiKBinary.fsh                                17 - 21
Binary-Binary-JPEG-Example.json                                          Binary-JPEG-Example                                     Instance   ISiKBinary.fsh                                30 - 34
Binary-Binary-PDF-Example-short.json                                     Binary-PDF-Example-short                                Instance   ISiKBinary.fsh                                23 - 28
Binary-Binary-PDF-Example.json                                           Binary-PDF-Example                                      Instance   ISiKBinary.fsh                                36 - 41
Bundle-ISiKBundle-Example.json                                           ISiKBundle-Example                                      Instance   ISiKBerichtBundle.fsh                         24 - 38
CapabilityStatement-ISiKCapabilityStatementBasisServer.json              ISiKCapabilityStatementBasisServer                      Instance   ISiKCapabilityStatementBasisServer.fsh        1 - 683
CodeSystem-CodeSystemExample.json                                        CodeSystemExample                                       Instance   ISiKCodeSystem.fsh                            17 - 27
Composition-composition-blutdruck.json                                   composition-blutdruck                                   Instance   ISiKBerichtSubSysteme.fsh                     66 - 83
Condition-BehandlungsDiagnoseFreitext.json                               BehandlungsDiagnoseFreitext                             Instance   ISiKDiagnose.fsh                              123 - 130
Condition-Example-condition-ausrufezeichen-primaer.json                  Example-condition-ausrufezeichen-primaer                Instance   ISiKDiagnose.fsh                              57 - 66
Condition-Example-condition-ausrufezeichen-sekundaer.json                Example-condition-ausrufezeichen-sekundaer              Instance   ISiKDiagnose.fsh                              68 - 81
Condition-Example-condition-kreuz-stern-primaer.json                     Example-condition-kreuz-stern-primaer                   Instance   ISiKDiagnose.fsh                              83 - 95
Condition-Example-condition-kreuz-stern-sekundaer.json                   Example-condition-kreuz-stern-sekundaer                 Instance   ISiKDiagnose.fsh                              97 - 110
Condition-MittelgradigeIntelligenzminderung.json                         MittelgradigeIntelligenzminderung                       Instance   ISiKDiagnose.fsh                              112 - 121
Coverage-CoverageGesetzlich.json                                         CoverageGesetzlich                                      Instance   ISiKVersicherungsverhaeltnisGesetzlich.fsh    43 - 52
Coverage-CoveragePrivat.json                                             CoveragePrivat                                          Instance   ISiKVersicherungsverhaeltnisSelbstzahler.fsh  16 - 22
Encounter-Fachabteilungskontakt.json                                     Fachabteilungskontakt                                   Instance   ISiKKontaktGesundheitseinrichtung.fsh         136 - 173
Encounter-FachabteilungskontaktMinimal.json                              FachabteilungskontaktMinimal                            Instance   ISiKBerichtBundle.fsh                         55 - 68
Observation-ISiKAlkoholAbususBeispiel.json                               ISiKAlkoholAbususBeispiel                               Instance   ISiKLebenszustandOberservations.fsh           66 - 74
Observation-ISiKRaucherStatusBeispiel.json                               ISiKRaucherStatusBeispiel                               Instance   ISiKLebenszustandOberservations.fsh           89 - 97
Observation-ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel.json  ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel  Instance   ISiKLebenszustandOberservations.fsh           43 - 51
Observation-ISiKSchwangerschaftsstatusBeispiel.json                      ISiKSchwangerschaftsstatusBeispiel                      Instance   ISiKLebenszustandOberservations.fsh           20 - 28
Patient-PatientinMusterfrau.json                                         PatientinMusterfrau                                     Instance   ISiKPatient.fsh                               108 - 158
Patient-PatientinMusterfrauMinimal.json                                  PatientinMusterfrauMinimal                              Instance   ISiKBerichtBundle.fsh                         41 - 53
Practitioner-PractitionerWalterArzt.json                                 PractitionerWalterArzt                                  Instance   ISiKPersonImGesundheitsberuf.fsh              93 - 128
Procedure-Appendektomie.json                                             Appendektomie                                           Instance   ISiKProzedur.fsh                              52 - 65
RelatedPerson-ISiKAngehoerigerMustermann.json                            ISiKAngehoerigerMustermann                              Instance   ISiKAngehoeriger.fsh                          47 - 57
SearchParameter-Encounter-date-start.json                                Encounter-date-start                                    Instance   ISiKKontaktGesundheitseinrichtung.fsh         216 - 234
SearchParameter-Encounter-end-date.json                                  Encounter-end-date                                      Instance   ISiKKontaktGesundheitseinrichtung.fsh         236 - 254
StructureDefinition-ISiKAbrechnungsfall.json                             ISiKAbrechnungsfall                                     Profile    ISiKAbrechnungsfall.fsh                       1 - 29
StructureDefinition-ISiKAlkoholAbusus.json                               ISiKAlkoholAbusus                                       Profile    ISiKLebenszustandOberservations.fsh           53 - 64
StructureDefinition-ISiKAllergieUnvertraeglichkeit.json                  ISiKAllergieUnvertraeglichkeit                          Profile    ISiKAllergieUnvertraeglichkeit.fsh            1 - 105
StructureDefinition-ISiKAngehoeriger.json                                ISiKAngehoeriger                                        Profile    ISiKAngehoeriger.fsh                          1 - 45
StructureDefinition-ISiKBerichtBundle.json                               ISiKBerichtBundle                                       Profile    ISiKBerichtBundle.fsh                         1 - 22
StructureDefinition-ISiKBerichtSubSysteme.json                           ISiKBerichtSubSysteme                                   Profile    ISiKBerichtSubSysteme.fsh                     1 - 64
StructureDefinition-ISiKBinary.json                                      ISiKBinary                                              Profile    ISiKBinary.fsh                                1 - 15
StructureDefinition-ISiKCodeSystem.json                                  ISiKCodeSystem                                          Profile    ISiKCodeSystem.fsh                            1 - 15
StructureDefinition-ISiKDiagnose.json                                    ISiKDiagnose                                            Profile    ISiKDiagnose.fsh                              1 - 55
StructureDefinition-ISiKKontaktGesundheitseinrichtung.json               ISiKKontaktGesundheitseinrichtung                       Profile    ISiKKontaktGesundheitseinrichtung.fsh         1 - 120
StructureDefinition-ISiKPatient.json                                     ISiKPatient                                             Profile    ISiKPatient.fsh                               1 - 106
