Output File                                                        Name                                        Type       FSH File                                      Lines
Account-AbrechnungsfallAmbulant.json                               AbrechnungsfallAmbulant                     Instance   ISiKAbrechnungsfall.fsh                       33 - 45
Binary-Binary-JPEG-Example-short.json                              Binary-JPEG-Example-short                   Instance   ISiKBinary.fsh                                17 - 21
Binary-Binary-JPEG-Example.json                                    Binary-JPEG-Example                         Instance   ISiKBinary.fsh                                30 - 34
Binary-Binary-PDF-Example-short.json                               Binary-PDF-Example-short                    Instance   ISiKBinary.fsh                                23 - 28
Binary-Binary-PDF-Example.json                                     Binary-PDF-Example                          Instance   ISiKBinary.fsh                                36 - 41
Bundle-ISiKBundle-Example.json                                     ISiKBundle-Example                          Instance   ISiKBerichtBundle.fsh                         24 - 38
CapabilityStatement-ISiKCapabilityStatementBasisServer.json        ISiKCapabilityStatementBasisServer          Instance   ISiKCapabilityStatement.fsh                   1 - 601
CodeSystem-CodeSystemExample.json                                  CodeSystemExample                           Instance   ISiKCodeSystem.fsh                            17 - 27
Composition-composition-blutdruck.json                             composition-blutdruck                       Instance   ISiKBerichtSubSysteme.fsh                     66 - 83
Condition-BehandlungsDiagnoseFreitext.json                         BehandlungsDiagnoseFreitext                 Instance   ISiKDiagnose.fsh                              123 - 130
Condition-Example-condition-ausrufezeichen-primaer.json            Example-condition-ausrufezeichen-primaer    Instance   ISiKDiagnose.fsh                              57 - 66
Condition-Example-condition-ausrufezeichen-sekundaer.json          Example-condition-ausrufezeichen-sekundaer  Instance   ISiKDiagnose.fsh                              68 - 81
Condition-Example-condition-kreuz-stern-primaer.json               Example-condition-kreuz-stern-primaer       Instance   ISiKDiagnose.fsh                              83 - 95
Condition-Example-condition-kreuz-stern-sekundaer.json             Example-condition-kreuz-stern-sekundaer     Instance   ISiKDiagnose.fsh                              97 - 110
Condition-MittelgradigeIntelligenzminderung.json                   MittelgradigeIntelligenzminderung           Instance   ISiKDiagnose.fsh                              112 - 121
Coverage-CoverageGesetzlich.json                                   CoverageGesetzlich                          Instance   ISiKVersicherungsverhaeltnisGesetzlich.fsh    54 - 66
Coverage-CoveragePrivat.json                                       CoveragePrivat                              Instance   ISiKVersicherungsverhaeltnisSelbstzahler.fsh  16 - 22
Encounter-Fachabteilungskontakt.json                               Fachabteilungskontakt                       Instance   ISiKKontaktGesundheitseinrichtung.fsh         133 - 170
Encounter-FachabteilungskontaktMinimal.json                        FachabteilungskontaktMinimal                Instance   ISiKBerichtBundle.fsh                         55 - 68
Patient-PatientinMusterfrau.json                                   PatientinMusterfrau                         Instance   ISiKPatient.fsh                               110 - 160
Patient-PatientinMusterfrauMinimal.json                            PatientinMusterfrauMinimal                  Instance   ISiKBerichtBundle.fsh                         41 - 53
Practitioner-PractitionerWalterArzt.json                           PractitionerWalterArzt                      Instance   ISiKPersonImGesundheitsberuf.fsh              92 - 127
Procedure-Appendektomie.json                                       Appendektomie                               Instance   ISiKProzedur.fsh                              52 - 65
RelatedPerson-ISiKAngehoerigerMustermann.json                      ISiKAngehoerigerMustermann                  Instance   ISiKAngehoeriger.fsh                          49 - 59
StructureDefinition-ISiKAbrechnungsfall.json                       ISiKAbrechnungsfall                         Profile    ISiKAbrechnungsfall.fsh                       1 - 31
StructureDefinition-ISiKAngehoeriger.json                          ISiKAngehoeriger                            Profile    ISiKAngehoeriger.fsh                          1 - 47
StructureDefinition-ISiKBerichtBundle.json                         ISiKBerichtBundle                           Profile    ISiKBerichtBundle.fsh                         1 - 22
StructureDefinition-ISiKBerichtSubSysteme.json                     ISiKBerichtSubSysteme                       Profile    ISiKBerichtSubSysteme.fsh                     1 - 64
StructureDefinition-ISiKBinary.json                                ISiKBinary                                  Profile    ISiKBinary.fsh                                1 - 15
StructureDefinition-ISiKCodeSystem.json                            ISiKCodeSystem                              Profile    ISiKCodeSystem.fsh                            1 - 15
StructureDefinition-ISiKDiagnose.json                              ISiKDiagnose                                Profile    ISiKDiagnose.fsh                              1 - 55
StructureDefinition-ISiKKontaktGesundheitseinrichtung.json         ISiKKontaktGesundheitseinrichtung           Profile    ISiKKontaktGesundheitseinrichtung.fsh         1 - 117
