Output File                                                              Name                                                    Type        FSH File                                      Lines
Account-AbrechnungsfallDRG.json                                          AbrechnungsfallDRG                                      Instance    ISiKAbrechnungsfall.fsh                       34 - 52
AllergyIntolerance-ISiKAllergieUnvertraeglichkeitBeispiel1.json          ISiKAllergieUnvertraeglichkeitBeispiel1                 Instance    ISiKAllergieUnvertraeglichkeit.fsh            109 - 130
Binary-Binary-JPEG-Example-short.json                                    Binary-JPEG-Example-short                               Instance    ISiKBinary.fsh                                17 - 21
Binary-Binary-JPEG-Example.json                                          Binary-JPEG-Example                                     Instance    ISiKBinary.fsh                                30 - 34
Binary-Binary-PDF-Example-short.json                                     Binary-PDF-Example-short                                Instance    ISiKBinary.fsh                                23 - 28
Binary-Binary-PDF-Example.json                                           Binary-PDF-Example                                      Instance    ISiKBinary.fsh                                36 - 41
Bundle-ISiKBundle-Example.json                                           ISiKBundle-Example                                      Instance    ISiKBerichtBundle.fsh                         24 - 38
Bundle-SubscriptionNotificationBundleExample.json                        SubscriptionNotificationBundleExample                   Instance    IsiKPatientMerge.fsh                          100 - 113
CapabilityStatement-ISiKCapabilityStatementBasisServer.json              ISiKCapabilityStatementBasisServer                      Instance    ISiKCapabilityStatementBasisServer.fsh        1 - 1456
CodeSystem-CodeSystemExample.json                                        CodeSystemExample                                       Instance    ISiKCodeSystem.fsh                            16 - 26
CodeSystem-ISiKBehandlungsergebnisRehaCS.json                            ISiKBehandlungsergebnisReha                             CodeSystem  CodeSystems.fsh                               11 - 18
CodeSystem-ISiKBesondereBehandlungsformRehaCS.json                       ISiKBesondereBehandlungsformReha                        CodeSystem  CodeSystems.fsh                               1 - 9
CodeSystem-ISiKEntlassformRehaCS.json                                    ISiKEntlassformReha                                     CodeSystem  CodeSystems.fsh                               20 - 40
CodeSystem-ISiKUnterbrechnungRehaCS.json                                 ISiKUnterbrechnungReha                                  CodeSystem  CodeSystems.fsh                               44 - 54
Composition-composition-blutdruck.json                                   composition-blutdruck                                   Instance    ISiKBerichtSubSysteme.fsh                     65 - 82
Condition-BehandlungsDiagnoseFreitext.json                               BehandlungsDiagnoseFreitext                             Instance    ISiKDiagnose.fsh                              205 - 212
Condition-Example-condition-ausrufezeichen-primaer.json                  Example-condition-ausrufezeichen-primaer                Instance    ISiKDiagnose.fsh                              137 - 146
Condition-Example-condition-ausrufezeichen-sekundaer.json                Example-condition-ausrufezeichen-sekundaer              Instance    ISiKDiagnose.fsh                              148 - 161
Condition-Example-condition-kreuz-stern-primaer.json                     Example-condition-kreuz-stern-primaer                   Instance    ISiKDiagnose.fsh                              163 - 175
Condition-Example-condition-kreuz-stern-sekundaer.json                   Example-condition-kreuz-stern-sekundaer                 Instance    ISiKDiagnose.fsh                              177 - 192
Condition-MittelgradigeIntelligenzminderung.json                         MittelgradigeIntelligenzminderung                       Instance    ISiKDiagnose.fsh                              194 - 203
Coverage-CoverageGesetzlich.json                                         CoverageGesetzlich                                      Instance    ISiKVersicherungsverhaeltnisGesetzlich.fsh    109 - 118
Coverage-CoveragePrivat.json                                             CoveragePrivat                                          Instance    ISiKVersicherungsverhaeltnisSelbstzahler.fsh  63 - 69
Encounter-Fachabteilungskontakt.json                                     Fachabteilungskontakt                                   Instance    ISiKKontaktGesundheitseinrichtung.fsh         155 - 193
Encounter-FachabteilungskontaktMinimal.json                              FachabteilungskontaktMinimal                            Instance    ISiKBerichtBundle.fsh                         55 - 68
Location-BettenstellplatzStandortBeispiel.json                           BettenstellplatzStandortBeispiel                        Instance    ISiKStandort.fsh                              61 - 65
Location-RaumStandortBeispiel.json                                       RaumStandortBeispiel                                    Instance    ISiKStandort.fsh                              55 - 59
Observation-ISiKAlkoholAbususBeispiel.json                               ISiKAlkoholAbususBeispiel                               Instance    ISiKLebenszustandOberservations.fsh           103 - 115
Observation-ISiKRaucherStatusBeispiel.json                               ISiKRaucherStatusBeispiel                               Instance    ISiKLebenszustandOberservations.fsh           130 - 143
Observation-ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel.json  ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel  Instance    ISiKLebenszustandOberservations.fsh           79 - 89
Observation-ISiKSchwangerschaftsstatusBeispiel.json                      ISiKSchwangerschaftsstatusBeispiel                      Instance    ISiKLebenszustandOberservations.fsh           55 - 67
